Sirmais Martins;EOC 2012 Long Distance - FINAL-Men A-final;Latvia;5639;0.92293;166,53,384,69,484,382,118,398,59,224,89,103,95,105,80,64,43,70,480,162,53,467,274,91,178,109,164,88,74,138,66,75,213,21;0.913654618473896,0.910377358490566,0.972005208333333,0.934782608695652,0.985709366391185,0.974476439790576,0.847457627118644,0.96000837520938,1.00564971751412,0.99516369047619,1.0252808988764,0.563915857605178,0.432456140350877,0.618253968253968,0.969791666666667,0.91015625,0.970930232558139,0.894047619047619,0.867708333333333,0.933641975308642,0.976415094339623,1.0290863668808,0.853102189781022,0.942307692307692,1.02715355805243,0.978593272171254,0.966463414634146,0.928977272727273,0.875,0.797101449275362,0.873737373737374,0.837777777777778,0.900234741784038,1.01190476190476;34;34
Sedivy Jan;EOC 2012 Long Distance - FINAL-Men A-final;Czech republic;5646;0.92179;248,54,391,69,495,401,103,388,70,218,99,75,41,70,88,102,78,97,440,156,83,482,238,97,187,108,170,79,62,122,65,60,185,25;0.611559139784946,0.893518518518518,0.95460358056266,0.934782608695652,0.963804713804714,0.928304239401496,0.970873786407767,0.984750859106529,0.847619047619048,1.02255351681957,0.921717171717172,0.774444444444444,1.0020325203252,0.927380952380952,0.881628787878788,0.571078431372549,0.53525641025641,0.645189003436426,0.946590909090909,0.969551282051282,0.623493975903614,0.997060857538036,0.982142857142857,0.884020618556701,0.977718360071301,0.987654320987654,0.932352941176471,1.03481012658228,1.04435483870968,0.901639344262295,0.887179487179487,1.04722222222222,1.03648648648649,0.85;34;34
Lakanen Jani;EOC 2012 Long Distance - FINAL-Men A-final;Finland;5651;0.92097;159,53,411,69,490,376,143,393,61,234,100,116,94,116,80,57,40,61,427,167,61,488,253,88,202,120,169,83,71,109,70,65,201,24;0.953878406708595,0.910377358490566,0.908150851581509,0.934782608695652,0.973639455782313,0.990026595744681,0.699300699300699,0.972222222222222,0.972677595628415,0.952635327635328,0.9125,0.500718390804598,0.437056737588652,0.559626436781609,0.969791666666667,1.0219298245614,1.04375,1.02595628415301,0.975409836065574,0.905688622754491,0.848360655737705,0.984801912568306,0.923913043478261,0.974431818181818,0.905115511551155,0.888888888888889,0.937869822485207,0.984939759036145,0.911971830985915,1.00917431192661,0.823809523809524,0.966666666666667,0.953980099502488,0.885416666666667;34;34
Kerschbaumer Gernot;EOC 2012 Long Distance - FINAL-Men A-final;Austria;5653;0.92065;157,54,381,69,492,393,107,415,61,248,100,64,44,64,96,104,80,112,493,154,56,491,237,88,189,106,167,89,73,113,58,68,207,23;0.966029723991507,0.893518518518518,0.979658792650919,0.934782608695652,0.969681571815718,0.947201017811705,0.934579439252336,0.920682730923695,0.972677595628415,0.89885752688172,0.9125,0.907552083333333,0.933712121212121,1.01432291666667,0.808159722222222,0.560096153846154,0.521875,0.558779761904762,0.844827586206897,0.982142857142857,0.924107142857143,0.978784792939579,0.986286919831224,0.974431818181818,0.967372134038801,1.0062893081761,0.949101796407186,0.918539325842697,0.886986301369863,0.973451327433628,0.994252873563218,0.924019607843137,0.926328502415459,0.923913043478261;34;34
Ushkvarok Pavlo;EOC 2012 Long Distance - FINAL-Men A-final;Ukraine;5662;0.91918;151,51,419,74,488,396,100,398,60,221,100,59,46,65,94,102,87,120,422,146,52,507,277,90,195,108,166,94,74,117,60,80,220,23;1.00441501103753,0.946078431372549,0.890811455847255,0.871621621621622,0.977629781420765,0.940025252525252,1,0.96000837520938,0.988888888888889,1.00867269984917,0.9125,0.984463276836158,0.893115942028986,0.998717948717949,0.825354609929078,0.571078431372549,0.479885057471264,0.521527777777778,0.98696682464455,1.03595890410959,0.995192307692308,0.947896120973044,0.843862815884477,0.952777777777778,0.937606837606838,0.987654320987654,0.954819277108434,0.86968085106383,0.875,0.94017094017094,0.961111111111111,0.785416666666667,0.871590909090909,0.923913043478261;34;34
Müller Matthias;EOC 2012 Long Distance - FINAL-Men A-final;Switzerland;5684;0.91563;156,47,391,69,530,400,122,399,57,235,105,111,94,97,86,66,46,64,445,158,53,511,242,92,183,109,185,83,69,113,61,73,208,24;0.972222222222222,1.02659574468085,0.95460358056266,0.934782608695652,0.900157232704403,0.930625,0.819672131147541,0.957602339181286,1.04093567251462,0.948581560283688,0.869047619047619,0.523273273273273,0.437056737588652,0.669243986254296,0.902131782945736,0.882575757575758,0.907608695652174,0.977864583333333,0.935955056179775,0.957278481012658,0.976415094339623,0.94047619047619,0.965909090909091,0.932065217391304,0.999089253187614,0.978593272171254,0.856756756756757,0.984939759036145,0.938405797101449,0.973451327433628,0.945355191256831,0.860730593607306,0.921875,0.885416666666667;34;34
Kyburz Matthias;EOC 2012 Long Distance - FINAL-Men A-final;Switzerland;5690;0.91466;153,54,416,68,501,371,116,404,62,239,99,124,96,106,82,57,46,76,422,152,52,513,244,97,195,115,168,91,74,131,67,71,206,22;0.991285403050109,0.893518518518518,0.897235576923077,0.948529411764706,0.952262142381903,1.0033692722372,0.862068965517241,0.945750825082508,0.956989247311828,0.932705718270572,0.921717171717172,0.468413978494624,0.427951388888889,0.612421383647799,0.946138211382114,1.0219298245614,0.907608695652174,0.823464912280702,0.98696682464455,0.995065789473684,0.995192307692308,0.936809616634178,0.957991803278688,0.884020618556701,0.937606837606838,0.927536231884058,0.943452380952381,0.898351648351648,0.875,0.83969465648855,0.860696517412935,0.884976525821596,0.930825242718447,0.965909090909091;34;34
Runesson Johan;EOC 2012 Long Distance - FINAL-Men A-final;Sweden;5691;0.91450;166,49,402,71,474,418,102,375,59,235,101,57,42,64,95,105,78,118,465,160,61,499,245,108,203,122,157,93,71,119,67,73,214,23;0.913654618473896,0.98469387755102,0.928482587064677,0.908450704225352,1.00650492264416,0.89055023923445,0.980392156862745,1.01888888888889,1.00564971751412,0.948581560283688,0.903465346534653,1.01900584795322,0.978174603174603,1.01432291666667,0.816666666666667,0.554761904761905,0.53525641025641,0.530367231638418,0.895698924731183,0.9453125,0.848360655737705,0.963092852371409,0.954081632653061,0.793981481481482,0.900656814449918,0.87431693989071,1.00955414012739,0.879032258064516,0.911971830985915,0.92436974789916,0.860696517412935,0.860730593607306,0.896028037383178,0.923913043478261;34;34
Mamleev Mikhail;EOC 2012 Long Distance - FINAL-Men A-final;Italy;5711;0.91130;150,51,374,69,516,394,128,431,68,239,99,57,42,66,96,105,80,111,440,164,59,517,248,93,193,108,174,91,70,121,61,64,207,25;1.01111111111111,0.946078431372549,0.997994652406417,0.934782608695652,0.924580103359173,0.944796954314721,0.78125,0.886504253673627,0.872549019607843,0.932705718270572,0.921717171717172,1.01900584795322,0.978174603174603,0.983585858585859,0.808159722222222,0.554761904761905,0.521875,0.563813813813814,0.946590909090909,0.922256097560976,0.877118644067797,0.929561573178594,0.942540322580645,0.922043010752688,0.947322970639033,0.987654320987654,0.910919540229885,0.898351648351648,0.925,0.909090909090909,0.945355191256831,0.981770833333333,0.926328502415459,0.85;34;34
Taivainen Olli-Markus;EOC 2012 Long Distance - FINAL-Men A-final;Finland;5714;0.91082;162,49,396,61,554,390,117,378,64,239,98,66,39,65,96,105,93,106,432,201,53,514,241,89,191,108,166,86,67,126,63,69,205,25;0.936213991769547,0.98469387755102,0.942550505050505,1.05737704918033,0.861161251504212,0.95448717948718,0.854700854700855,1.0108024691358,0.927083333333333,0.932705718270572,0.931122448979592,0.880050505050505,1.0534188034188,0.998717948717949,0.808159722222222,0.554761904761905,0.448924731182796,0.590408805031447,0.96412037037037,0.752487562189055,0.976415094339623,0.934987029831388,0.969917012448133,0.963483146067416,0.957242582897033,0.987654320987654,0.954819277108434,0.950581395348837,0.966417910447761,0.873015873015873,0.915343915343915,0.910628019323672,0.935365853658537,0.85;34;34
Holmberg Anders;EOC 2012 Long Distance - FINAL-Men A-final;Sweden;5719;0.91002;176,51,392,70,509,381,104,404,62,233,110,63,41,72,98,109,76,101,440,150,59,528,269,92,184,115,171,85,70,116,64,73,228,23;0.861742424242424,0.946078431372549,0.952168367346939,0.921428571428571,0.937295350360183,0.977034120734908,0.961538461538462,0.945750825082508,0.956989247311828,0.956723891273247,0.829545454545455,0.921957671957672,1.0020325203252,0.90162037037037,0.791666666666667,0.534403669724771,0.549342105263158,0.61963696369637,0.946590909090909,1.00833333333333,0.877118644067797,0.910195707070707,0.868959107806691,0.932065217391304,0.993659420289855,0.927536231884058,0.926900584795322,0.961764705882353,0.925,0.948275862068966,0.901041666666667,0.860730593607306,0.841008771929825,0.923913043478261;34;34
Johansson Fredrik;EOC 2012 Long Distance - FINAL-Men A-final;Sweden;5726;0.90891;190,52,358,66,487,405,109,420,65,250,94,61,41,70,89,102,79,112,462,156,55,504,238,84,199,112,222,88,68,130,65,72,199,22;0.798245614035088,0.927884615384615,1.04259776536313,0.977272727272727,0.979637234770705,0.919135802469136,0.917431192660551,0.909722222222222,0.912820512820513,0.891666666666667,0.970744680851064,0.952185792349727,1.0020325203252,0.927380952380952,0.871722846441948,0.571078431372549,0.528481012658228,0.558779761904762,0.901515151515151,0.969551282051282,0.940909090909091,0.95353835978836,0.982142857142857,1.02083333333333,0.918760469011725,0.952380952380952,0.713963963963964,0.928977272727273,0.952205882352941,0.846153846153846,0.887179487179487,0.872685185185185,0.96356783919598,0.965909090909091;34;34
Bertuks Edgars;EOC 2012 Long Distance - FINAL-Men A-final;Latvia;5773;0.90151;162,54,373,64,517,387,124,435,66,228,107,56,45,63,110,101,80,129,469,152,55,542,237,85,203,113,165,93,72,129,60,63,211,23;0.936213991769547,0.893518518518518,1.00067024128686,1.0078125,0.922791747259832,0.961886304909561,0.806451612903226,0.878352490421456,0.898989898989899,0.977704678362573,0.852803738317757,1.03720238095238,0.912962962962963,1.03042328042328,0.70530303030303,0.576732673267327,0.521875,0.485142118863049,0.888059701492537,0.995065789473684,0.940909090909091,0.886685116851168,0.986286919831224,1.00882352941176,0.900656814449918,0.943952802359882,0.960606060606061,0.879032258064516,0.899305555555556,0.852713178294574,0.961111111111111,0.997354497354497,0.908767772511848,0.923913043478261;34;34
Weltzien Audun Hultgreen;EOC 2012 Long Distance - FINAL-Men A-final;Norway;5792;0.89855;231,77,370,67,521,405,147,385,62,230,93,59,45,73,95,107,81,112,418,161,60,500,246,89,195,117,180,95,78,115,61,73,221,23;0.656565656565657,0.626623376623377,1.00878378378378,0.962686567164179,0.915706973768394,0.919135802469136,0.680272108843537,0.992424242424242,0.956989247311828,0.969202898550725,0.981182795698925,0.984463276836158,0.912962962962963,0.889269406392694,0.816666666666667,0.544392523364486,0.515432098765432,0.558779761904762,0.996411483253589,0.93944099378882,0.8625,0.961166666666667,0.95020325203252,0.963483146067416,0.937606837606838,0.911680911680912,0.880555555555556,0.860526315789474,0.830128205128205,0.956521739130435,0.945355191256831,0.860730593607306,0.867647058823529,0.923913043478261;34;34
Alekseyonok Aleksei;EOC 2012 Long Distance - FINAL-Men A-final;Belarus;5795;0.89809;156,47,434,69,555,390,121,440,65,242,105,77,39,62,101,106,77,108,437,154,55,516,239,91,184,123,168,95,69,121,60,64,202,23;0.972222222222222,1.02659574468085,0.860023041474654,0.934782608695652,0.85960960960961,0.95448717948718,0.826446280991736,0.868371212121212,0.912820512820513,0.921143250688705,0.869047619047619,0.754329004329004,1.0534188034188,1.04704301075269,0.768151815181518,0.549528301886792,0.542207792207792,0.579475308641975,0.953089244851259,0.982142857142857,0.940909090909091,0.931363049095607,0.978033472803347,0.942307692307692,0.993659420289855,0.867208672086721,0.943452380952381,0.860526315789474,0.938405797101449,0.909090909090909,0.961111111111111,0.981770833333333,0.949257425742574,0.923913043478261;34;34
Tambasov Yuryj;EOC 2012 Long Distance - FINAL-Men A-final;Belarus;5795;0.89809;168,57,417,74,517,394,179,436,76,247,100,66,46,67,89,97,84,112,430,166,59,499,235,97,191,106,170,84,63,122,66,69,188,24;0.902777777777778,0.846491228070175,0.895083932853717,0.871621621621622,0.922791747259832,0.944796954314721,0.558659217877095,0.876337920489297,0.780701754385965,0.902496626180837,0.9125,0.880050505050505,0.893115942028986,0.968905472636816,0.871722846441948,0.600515463917526,0.49702380952381,0.558779761904762,0.968604651162791,0.911144578313253,0.877118644067797,0.963092852371409,0.99468085106383,0.884020618556701,0.957242582897033,1.0062893081761,0.932352941176471,0.973214285714286,1.02777777777778,0.901639344262295,0.873737373737374,0.910628019323672,1.01994680851064,0.885416666666667;34;34
Bergman Gustav;EOC 2012 Long Distance - FINAL-Men A-final;Sweden;5820;0.89423;149,51,430,68,507,371,95,431,63,234,114,192,108,107,80,64,44,74,418,147,55,504,256,93,192,111,169,103,70,125,66,83,227,19;1.01789709172259,0.946078431372549,0.868023255813953,0.948529411764706,0.940992767915845,1.0033692722372,1.05263157894737,0.886504253673627,0.941798941798942,0.952635327635328,0.800438596491228,0.302517361111111,0.380401234567901,0.606697819314642,0.969791666666667,0.91015625,0.948863636363636,0.845720720720721,0.996411483253589,1.02891156462585,0.940909090909091,0.95353835978836,0.9130859375,0.922043010752688,0.952256944444445,0.960960960960961,0.937869822485207,0.793689320388349,0.925,0.88,0.873737373737374,0.757028112449799,0.844713656387665,1.11842105263158;34;34
Zinca Ionut Alin;EOC 2012 Long Distance - FINAL-Men A-final;Romania;5847;0.89010;166,65,356,69,569,404,105,405,82,254,111,61,42,76,88,99,82,105,457,155,64,546,267,97,196,121,165,83,68,111,76,66,212,24;0.913654618473896,0.742307692307692,1.04845505617978,0.934782608695652,0.838459285295841,0.921410891089109,0.952380952380952,0.943415637860082,0.723577235772358,0.87762467191601,0.822072072072072,0.952185792349727,0.978174603174603,0.854166666666667,0.881628787878788,0.588383838383838,0.509146341463415,0.596031746031746,0.911378555798687,0.975806451612903,0.80859375,0.880189255189255,0.875468164794007,0.884020618556701,0.932823129251701,0.881542699724518,0.960606060606061,0.984939759036145,0.952205882352941,0.990990990990991,0.758771929824561,0.952020202020202,0.904481132075472,0.885416666666667;34;34
Fraser Scott;EOC 2012 Long Distance - FINAL-Men A-final;Great Britain;5861;0.88797;171,49,387,66,528,370,97,476,57,232,102,54,44,77,98,96,79,125,466,179,55,501,248,88,245,117,166,100,71,119,64,79,229,26;0.886939571150097,0.98469387755102,0.964470284237726,0.977272727272727,0.903566919191919,1.00608108108108,1.03092783505155,0.802696078431372,1.04093567251462,0.960847701149425,0.894607843137255,1.07561728395062,0.933712121212121,0.843073593073593,0.791666666666667,0.606770833333333,0.528481012658228,0.500666666666667,0.893776824034335,0.844972067039106,0.940909090909091,0.959248170326015,0.942540322580645,0.974431818181818,0.746258503401361,0.911680911680912,0.954819277108434,0.8175,0.911971830985915,0.92436974789916,0.901041666666667,0.79535864978903,0.837336244541485,0.817307692307692;34;34
Airila Hannu;EOC 2012 Long Distance - FINAL-Men A-final;Finland;5872;0.88631;172,51,432,71,505,407,115,395,68,250,101,110,92,110,88,65,44,63,461,173,59,525,253,89,202,115,177,102,71,119,63,77,220,27;0.881782945736434,0.946078431372549,0.86400462962963,0.908450704225352,0.944719471947195,0.914619164619165,0.869565217391304,0.967299578059072,0.872549019607843,0.891666666666667,0.903465346534653,0.528030303030303,0.446557971014493,0.590151515151515,0.881628787878788,0.896153846153846,0.948863636363636,0.993386243386243,0.903470715835141,0.874277456647399,0.877118644067797,0.915396825396825,0.923913043478261,0.963483146067416,0.905115511551155,0.927536231884058,0.895480225988701,0.801470588235294,0.911971830985915,0.92436974789916,0.915343915343915,0.816017316017316,0.871590909090909,0.787037037037037;34;34
Prochazka Jan;EOC 2012 Long Distance - FINAL-Men A-final;Czech republic;5873;0.88616;171,55,374,71,564,423,101,415,59,258,99,145,90,101,78,84,39,64,432,188,63,515,244,90,193,108,209,86,69,112,59,80,209,25;0.886939571150097,0.877272727272727,0.997994652406417,0.908450704225352,0.84589243498818,0.880023640661938,0.99009900990099,0.920682730923695,1.00564971751412,0.864018087855297,0.921717171717172,0.400574712643678,0.456481481481481,0.642739273927393,0.99465811965812,0.693452380952381,1.07051282051282,0.977864583333333,0.96412037037037,0.804521276595745,0.821428571428571,0.933171521035599,0.957991803278688,0.952777777777778,0.947322970639033,0.987654320987654,0.758373205741627,0.950581395348837,0.938405797101449,0.982142857142857,0.977401129943503,0.785416666666667,0.917464114832536,0.85;34;34
Kärner Olle;EOC 2012 Long Distance - FINAL-Men A-final;Estonia;5926;0.87823;172,57,391,72,480,401,104,479,86,248,138,134,94,105,90,61,46,65,478,157,53,519,260,93,202,116,175,86,72,122,63,72,211,24;0.881782945736434,0.846491228070175,0.95460358056266,0.895833333333333,0.993923611111111,0.928304239401496,0.961538461538462,0.797668754349339,0.689922480620155,0.89885752688172,0.661231884057971,0.433457711442786,0.437056737588652,0.618253968253968,0.862037037037037,0.954918032786885,0.907608695652174,0.962820512820513,0.871338912133891,0.963375796178344,0.976415094339623,0.925979447655748,0.899038461538462,0.922043010752688,0.905115511551155,0.919540229885057,0.905714285714286,0.950581395348837,0.899305555555556,0.901639344262295,0.915343915343915,0.872685185185185,0.908767772511848,0.885416666666667;34;34
Sild Lauri;EOC 2012 Long Distance - FINAL-Men A-final;Estonia;5944;0.87557;145,46,413,67,501,401,111,425,75,230,86,59,44,72,102,110,81,112,549,166,67,512,268,92,210,113,177,105,74,130,63,78,235,25;1.04597701149425,1.04891304347826,0.903753026634383,0.962686567164179,0.952262142381903,0.928304239401496,0.900900900900901,0.899019607843137,0.791111111111111,0.969202898550725,1.06104651162791,0.984463276836158,0.933712121212121,0.90162037037037,0.76062091503268,0.529545454545455,0.515432098765432,0.558779761904762,0.758652094717668,0.911144578313253,0.772388059701492,0.938639322916667,0.872201492537313,0.932065217391304,0.870634920634921,0.943952802359882,0.895480225988701,0.778571428571429,0.875,0.846153846153846,0.915343915343915,0.805555555555556,0.815957446808511,0.85;34;34
Østerbø Øystein Kvaal;EOC 2012 Long Distance - FINAL-Men A-final;Norway;5979;0.87045;160,58,411,74,523,428,140,413,72,256,98,118,94,107,92,63,45,76,469,171,55,523,261,96,205,124,177,91,73,120,74,77,211,24;0.947916666666667,0.831896551724138,0.908150851581509,0.871621621621622,0.912205226258764,0.869742990654206,0.714285714285714,0.925141242937853,0.824074074074074,0.870768229166667,0.931122448979592,0.492231638418079,0.437056737588652,0.606697819314642,0.843297101449275,0.924603174603175,0.927777777777778,0.823464912280702,0.888059701492537,0.884502923976608,0.940909090909091,0.918897386870618,0.895593869731801,0.893229166666667,0.891869918699187,0.860215053763441,0.895480225988701,0.898351648351648,0.886986301369863,0.916666666666667,0.779279279279279,0.816017316017316,0.908767772511848,0.885416666666667;34;34
Anjala Topi;EOC 2012 Long Distance - FINAL-Men A-final;Finland;6001;0.86726;156,50,418,67,520,371,142,416,82,234,100,64,42,72,103,103,97,122,560,177,56,511,260,93,189,122,186,110,74,128,63,72,214,27;0.972222222222222,0.965,0.892942583732057,0.962686567164179,0.917467948717949,1.0033692722372,0.704225352112676,0.918469551282051,0.723577235772358,0.952635327635328,0.9125,0.907552083333333,0.978174603174603,0.90162037037037,0.753236245954693,0.565533980582524,0.430412371134021,0.512978142076503,0.74375,0.854519774011299,0.924107142857143,0.94047619047619,0.899038461538462,0.922043010752688,0.967372134038801,0.87431693989071,0.852150537634409,0.743181818181818,0.875,0.859375,0.915343915343915,0.872685185185185,0.896028037383178,0.787037037037037;34;34
Kodeda Stepan;EOC 2012 Long Distance - FINAL-Men A-final;Czech republic;6075;0.85669;165,57,437,71,599,405,126,432,74,238,101,64,42,70,100,194,82,114,463,165,62,501,279,90,193,118,183,87,72,120,67,74,207,23;0.919191919191919,0.846491228070175,0.854118993135011,0.908450704225352,0.79646633277685,0.919135802469136,0.793650793650794,0.884452160493827,0.801801801801802,0.936624649859944,0.903465346534653,0.907552083333333,0.978174603174603,0.927380952380952,0.775833333333333,0.300257731958763,0.509146341463415,0.548976608187135,0.899568034557235,0.916666666666667,0.834677419354839,0.959248170326015,0.837813620071685,0.952777777777778,0.947322970639033,0.903954802259887,0.866120218579235,0.939655172413793,0.899305555555556,0.916666666666667,0.860696517412935,0.849099099099099,0.926328502415459,0.923913043478261;34;34
